Prediction,Target
0.56148225,1
0.5039312,0
0.6358806,0
0.5231949,0
0.7237065,1
0.64640707,0
0.76229227,0
0.6982546,1
0.622992,0
0.64104617,0
0.57159203,0
0.52924645,0
0.6984022,0
0.6522699,0
0.5278121,0
0.64345723,1
0.5231948,0
0.6522699,1
0.54139453,1
0.562471,0
0.6606595,0
0.64831895,1
0.6295216,0
0.66078705,0
0.6298225,1
0.5471869,0
0.7504724,0
0.6363732,0
0.637233,1
0.56396705,0
0.5814406,0
0.5580636,0
0.65713423,1
0.52004313,0
0.52319485,0
0.5374865,0
0.62982255,0
0.52319527,1
0.6571342,0
0.5816009,0
0.653114,0
0.60809106,0
0.5674898,0
0.62360364,0
0.48993894,0
0.69702417,0
0.5374867,0
0.547187,0
0.5471871,0
0.72109246,0
0.6515059,0
0.6869537,0
0.61089355,1
0.6551288,0
0.7041325,1
0.55796576,0
0.5474426,1
0.5374868,0
0.6408276,0
0.5377809,0
0.65047264,1
0.76385915,0
0.6508194,0
0.5384078,0
0.53778076,0
0.6483189,0
0.5471869,0
0.6359376,0
0.55873775,0
0.5471869,0
0.547187,1
0.62982255,0
0.5471869,1
0.56610304,0
0.5377811,0
0.5912226,0
0.54246145,0
0.60108286,0
0.66221935,1
0.53778094,0
0.6576347,0
0.6522699,0
0.64921373,0
0.67828155,1
0.52319473,0
0.6356233,0
0.58030874,0
0.6358804,0
0.7594274,0
0.6970243,0
0.5580636,0
0.6070785,1
0.64403594,0
0.5816009,1
0.5424609,0
0.6341689,1
0.6298225,1
0.5856993,0
0.560766,0
0.5231951,0
0.55446726,0
0.53748673,0
0.5231947,0
0.58160084,1
0.646407,1
0.53840786,0
0.5803087,0
0.7025315,0
0.60798824,1
0.6464072,0
0.6004168,1
0.5374866,1
0.547187,0
0.64831895,0
0.6359376,1
0.5278121,0
0.6358807,1
0.52004296,0
0.6993536,1
0.6817559,0
0.62256485,0
0.7594272,0
0.5639791,0
0.5377807,0
0.56220084,1
0.5374868,0
0.6068091,0
0.6108936,0
0.60882014,0
0.5374865,0
0.54246086,0
0.5384078,0
0.57846683,0
0.5292466,0
0.541395,0
0.66795737,0
0.6682875,0
0.6108937,0
0.5374866,0
0.57159203,1
0.58648086,1
0.7504725,0
0.48993894,0
0.7638591,0
0.6571341,0
0.7210924,0
0.7594273,0
0.5377807,0
0.6379678,0
0.6893991,0
0.53748655,0
0.7150216,0
0.5231948,1
0.6289051,0
0.64831895,1
0.52924633,0
0.5783415,0
0.591765,0
0.5292464,0
0.58651376,0
0.66355056,1
0.58030874,0
0.6358805,1
0.52955425,0
0.56127656,0
0.64345723,0
0.54718703,0
0.52924645,0
0.52924633,0
0.5295542,1
0.7150216,0
0.52319497,0
0.5231951,0
0.489939,0
0.65883857,0
0.52781236,0
0.5589819,0
0.63111633,0
0.562471,0
0.6522699,0
0.58651364,1
0.5674898,0
0.6682874,1
0.7210925,0
0.58030874,0
0.6099135,0
0.660787,0
0.7622922,0
0.64831895,0
0.64726317,1
0.542461,0
0.52781236,0
0.5384078,0
0.6307185,1
0.608091,0
0.7183844,0
0.64640707,0
0.5624711,1
0.6586183,1
0.56351966,0
0.5374873,0
0.64345723,0
0.5374865,1
0.7628966,1
0.64607847,0
0.56693673,0
0.5377812,0
0.54718715,0
0.5674899,0
0.5702306,1
0.56127656,0
0.6486029,0
0.59664047,0
0.547187,1
0.5635196,0
0.52319497,0
0.71652955,1
0.56748974,0
0.6358806,1
0.6104176,0
0.489939,0
0.523195,0
0.67828155,0
0.52924633,0
0.6659051,0
0.5863674,0
0.6678081,0
0.5507845,0
0.6108936,1
0.5803086,0
0.69702446,1
0.5783415,0
0.5374867,0
0.56351966,0
0.54718703,1
0.641522,0
0.6298225,0
0.5231947,0
0.54744273,1
0.64104605,1
0.5377807,0
0.52781206,0
0.56748986,0
0.66288006,0
0.52781224,0
0.64345723,0
0.5231946,0
0.7594273,0
0.5912227,0
0.6004168,1
0.6522699,1
0.64831895,0
0.52319497,0
0.5477026,0
0.5674898,0
0.46897948,0
0.5374866,0
0.542461,0
0.60882014,0
0.52924633,0
0.58651376,0
0.7054619,0
0.58911455,0
0.523195,0
0.6070785,0
0.56748974,0
0.5374865,0
0.6522699,0
0.6716974,0
0.52924633,0
0.7041327,0
0.637233,0
0.5471871,0
0.54246104,0
0.6290269,0
0.5231947,0
0.7420563,0
0.6225648,1
0.5230635,0
0.5374867,0
0.6817559,0
0.5784668,0
0.56748974,0
0.64726317,0
0.6372331,1
0.5424611,0
0.64831907,0
0.5378238,0
0.6970244,1
0.59869033,0
0.67935723,0
0.6334218,1
0.7210925,1
0.5816009,0
0.53778094,0
0.61089355,0
0.5424613,0
0.6487044,0
0.5374866,0
0.53840786,0
0.61089367,0
0.6970243,0
0.6178177,0
0.52924603,0
0.523195,0
0.64831895,1
0.53778076,0
0.64104617,1
0.5374866,0
0.608091,0
0.61089355,0
0.66078705,0
0.69608927,0
0.60167104,1
0.52319485,0
0.6108937,0
0.7638592,0
0.5377807,1
0.53840786,0
0.66288006,0
0.530667,0
0.5635196,0
0.6473125,0
0.57846683,0
0.6464072,0
0.69825464,1
0.686449,1
0.50393105,0
0.607825,0
0.5853527,0
0.54744256,0
0.6639723,0
0.6295216,0
0.5891144,0
0.5278122,0
0.6004168,1
0.59268045,1
0.5384078,0
0.46897975,0
0.64185154,1
0.6138708,0
0.6832914,0
0.66287994,0
0.6460786,1
0.72793823,0
0.562471,0
0.6530223,0
0.6359377,0
0.581601,1
0.6078251,0
0.5377811,0
0.5278121,0
0.54139465,1
0.64831895,0
0.5424611,0
0.5853527,0
0.6088201,0
0.54718727,0
0.6289051,1
0.53840774,0
0.52924675,0
0.608091,0
0.5231948,0
0.6486029,1
0.54718703,0
0.53066754,0
0.5580636,0
0.7025314,0
0.75047255,0
0.5471871,0
0.52319473,1
0.75047237,0
0.76385945,0
0.5374867,0
0.6514796,1
0.5374865,1
0.5374866,0
0.7638591,0
0.64640707,1
0.7396953,1
0.537781,0
0.7673074,0
0.68950254,1
0.56748974,0
0.6817559,0
0.6359377,1
0.62256485,0
0.5278124,0
0.5424612,0
0.67828155,0
0.5374867,0
0.52004296,0
0.5384082,0
0.581601,0
0.75047255,0
0.48993894,0
0.5474425,0
0.53778076,0
0.64807004,0
0.65081954,0
0.48993888,0
0.68984795,1
0.54718703,0
0.57102424,0
0.53748643,0
0.56748974,0
0.5384079,0
0.54246104,0
0.520043,0
0.56748986,0
0.5377811,0
0.58926654,0
0.60882014,0
0.55078435,0
0.5892666,0
0.5374865,0
0.6307185,0
0.7066447,0
0.54246104,0
0.5374868,0
0.6681809,1
0.701966,0
0.6358804,0
0.5292462,1
0.5374867,0
0.70413244,0
0.5702305,1
0.5544673,1
0.7594273,1
0.57023054,0
0.58911455,0
0.56748986,0
0.7272722,0
0.6359376,0
0.64640707,0
0.52306336,1
0.64082754,0
0.53748673,0
0.63782257,0
0.71750414,0
0.6817559,1
0.52319485,0
0.5384079,0
0.57846683,0
0.59321123,0
0.5374866,0
0.7622922,0
0.7622923,0
0.64104617,0
0.7638592,0
0.5377811,0
0.76730734,1
0.5624709,1
0.75047255,0
0.5374871,0
0.6410461,0
0.64831895,0
0.75047237,0
0.6108936,1
0.7638593,1
0.6108936,1
0.678451,0
0.53840786,0
0.58030874,0
0.64030033,0
0.5278121,0
0.5471871,0
0.6504728,0
0.5424612,0
0.64807004,0
0.52924633,0
0.581601,1
0.7504724,1
0.523195,0
0.7099062,1
0.562471,0
0.5863674,0
0.56748986,0
0.70878583,0
0.53840786,0
0.6982546,0
0.70413256,1
0.6721074,0
0.547187,1
0.54246086,0
0.56396705,0
0.4899392,0
0.5377807,0
0.62360364,0
0.7594274,0
0.53778094,0
0.53840774,0
0.64104605,1
0.7237888,0
0.64104635,0
0.62952137,0
0.571592,0
0.6164905,0
0.6159564,0
0.53748673,1
0.61089355,0
0.5863674,0
0.5374867,0
0.58911455,0
0.52781224,0
0.6508195,0
0.5292463,0
0.7622922,0
0.64831895,0
0.5231947,0
0.53748673,1
0.6522699,0
0.7019661,1
0.68329126,0
0.46897966,1
0.5377811,0
0.58030885,0
0.6522699,0
0.62982255,0
0.6058868,0
0.6070785,1
0.5471869,0
0.52781224,0
0.75942737,0
0.5622009,0
0.6004168,0
0.6408477,1
0.6368163,1
0.6289051,0
0.6079883,0
0.52319497,0
0.65047264,1
0.60809106,0
0.653114,1
0.58447474,0
0.54246116,0
0.6681809,1
0.5474426,1
0.62982255,0
0.7638593,1
0.6356233,0
0.6993535,1
0.7210926,0
0.5374866,0
0.5384078,1
0.58911455,0
0.5292464,0
0.5292467,0
0.53840786,0
0.6956642,0
0.5178027,1
0.5957291,0
0.5413946,1
0.63111633,0
0.52319473,0
0.58738506,1
0.5702306,0
0.76385933,1
0.547187,0
0.6848187,0
0.6164905,0
0.5424611,0
0.59971267,1
0.5424612,0
0.71262,0
0.6613089,0
0.6068091,0
0.6678081,0
0.59268045,0
0.58030874,0
0.54036915,0
0.66288006,0
0.6949621,1
0.76385915,0
0.6588385,0
0.53778094,0
0.64345723,0
0.5882222,1
0.62982255,1
0.6794372,1
0.7998384,1
0.6359377,0
0.6004168,0
0.5585272,1
0.563979,0
0.6464072,0
0.64640707,0
0.562471,0
0.5624709,0
0.5378238,1
0.5377811,0
0.73598987,0
0.6486029,0
0.5374867,0
0.5374868,0
0.64232963,1
0.637233,1
0.52924633,0
0.54246086,0
0.5278122,0
0.6356233,0
0.6298225,0
0.6682417,0
0.5278122,0
0.54246104,0
0.61649054,1
0.65697974,0
0.54744244,0
0.66824174,0
0.567839,0
0.5374864,0
0.6486029,0
0.59321123,0
0.64607835,0
0.53782374,1
0.681756,0
0.61089367,1
0.6088201,1
0.5377808,0
0.7068684,1
0.5803087,0
0.6298226,0
0.644036,1
0.65239424,0
0.53782386,1
0.5433921,0
0.66828746,0
0.8034425,0
0.7210926,0
0.6483189,1
0.61479163,0
0.641522,0
0.5374865,0
0.537824,0
0.71726424,0
0.58160084,1
0.54770255,0
0.7054619,0
0.6970243,0
0.537781,0
0.64831895,0
0.6070784,0
0.7638591,0
0.63588065,1
0.64831895,0
0.6359377,1
0.65883845,0
0.562471,0
0.6982546,1
0.5231947,0
0.4767667,0
0.5374865,0
0.5639789,0
0.5471871,0
0.60707843,0
0.6970243,1
0.64831895,0
0.6895025,1
0.52319497,0
0.6678081,0
0.53782386,0
0.75047255,0
0.7998384,1
0.6408477,0
0.5374866,0
0.54246086,0
0.58738494,1
0.608091,0
0.64104617,0
0.71652955,1
0.5471869,0
0.542461,0
0.7504725,0
0.6678081,0
0.58911455,0
0.62982255,0
0.69702446,1
0.5783415,0
0.7068684,1
0.762897,0
0.6010828,0
0.6473126,1
0.64726317,1
0.607825,1
0.5231949,0
0.60707843,0
0.7210925,1
0.54718703,0
0.57523364,1
0.53748655,0
0.52781254,0
0.5468697,0
0.5433922,0
0.7330485,1
0.53778094,0
0.53778076,0
0.6514796,0
0.7041326,0
0.58911455,0
0.5624709,1
0.7210925,0
0.72109246,1
0.56090266,0
0.5664694,1
0.6488458,0
0.562471,0
0.5424611,0
0.53748643,0
0.57846683,0
0.5278124,0
0.5231948,0
0.52924657,0
0.6504726,1
0.759427,1
0.64104617,0
0.57834154,0
0.6895025,1
0.5374869,0
0.6099135,0
0.5292464,1
0.6817559,0
0.65453076,0
0.6464075,0
0.5374867,0
0.53778076,0
0.5607658,0
0.5864809,0
0.7594273,1
0.6464072,0
0.6298225,0
0.70196605,0
0.6716974,0
0.64640707,0
0.6070785,1
0.5374866,0
0.52781206,0
0.5471871,0
0.5674898,0
0.54718745,0
0.5803086,0
0.7210925,1
0.5278127,0
0.53748685,0
0.65047276,1
0.6386683,0
0.637233,1
0.75942713,0
0.562471,0
0.7330485,1
0.6716973,0
0.5374867,0
0.6508194,0
0.6945257,0
0.5674898,0
0.65883857,0
0.6058869,0
0.64345723,1
0.5278122,0
0.59321123,0
0.5612765,0
0.7237065,1
0.6588385,0
0.54718703,0
0.7118803,0
0.58911455,0
0.53778094,0
0.66288006,0
0.52781236,0
0.6710227,0
0.6311164,0
0.5374865,0
0.680323,0
0.5635196,0
0.60108286,0
0.5292464,0
0.5231946,0
0.6551057,0
0.66288006,0
0.75942755,0
0.6832914,0
0.75464064,1
0.6504727,0
0.6298225,1
0.68821746,0
0.547187,0
0.6678082,0
0.5292463,0
0.52924615,0
0.56610286,0
0.52781254,0
0.53778076,0
0.52319473,0
0.5278122,0
0.608091,0
0.54246145,0
0.608091,0
0.581601,1
0.6579863,0
0.53778064,1
0.64831895,0
0.64831895,0
0.69702405,0
0.67450386,0
0.5802598,0
0.5424613,0
0.65239435,0
0.6108937,0
0.5374866,0
0.5278124,0
0.4767666,1
0.70196605,1
0.5374865,0
0.5803087,0
0.6080317,1
0.5891145,0
0.6473126,0
0.52924633,0
0.5292464,0
0.60782504,0
0.6358805,0
0.71139926,1
0.54246104,0
0.6970243,1
0.6769122,1
0.6108936,0
0.7099563,0
0.5231948,0
0.53840786,0
0.6032802,1
0.6473126,0
0.5912227,0
0.6710227,0
0.6551288,0
0.7150216,0
0.7638592,0
0.53748655,0
0.542461,0
0.7150216,0
0.62982255,0
0.6865224,0
0.53778076,0
0.53748685,1
0.64104635,1
0.59122264,1
0.63593763,0
0.5231951,0
0.5374866,0
0.6586182,0
0.6949596,0
0.6543977,0
0.6710227,0
0.64345723,0
0.70196605,0
0.5374866,0
0.6473126,1
0.5784668,0
0.60108286,0
0.63588065,1
0.5374867,0
0.56978726,0
0.5378238,0
0.567839,0
0.6298225,0
0.5374866,0
0.53840804,0
0.6244818,0
0.69608915,1
0.6408477,0
0.6358803,0
0.6588385,0
0.5702306,0
0.689848,1
0.56732804,0
0.6058868,0
0.72465307,0
0.60707843,1
0.5471869,0
0.5587376,1
0.6070785,1
0.6108937,0
0.64506155,1
0.5292463,1
0.56748986,0
0.5674898,0
0.62982255,0
0.54718703,0
0.61668134,1
0.69506246,0
0.6682875,0
0.6960891,0
0.62982255,0
0.53748643,0
0.54246086,0
0.46897948,1
0.62543744,1
0.6912866,0
0.6588385,0
0.6682875,0
0.5231948,0
0.6410463,1
0.5278122,0
0.542461,0
0.62982255,0
0.58822215,0
0.71262,1
0.64831895,0
0.5583469,0
0.54246104,0
0.54246134,0
0.53778064,0
0.5231948,0
0.542461,0
0.53778124,0
0.53567034,0
0.67210734,0
0.6970245,1
0.7054619,0
0.5784668,1
0.66828746,1
0.6384204,0
0.65150595,0
0.70990616,1
0.5580636,0
0.6679573,1
0.60328025,1
0.6108936,0
0.5803087,0
0.54718703,0
0.54744244,0
0.53840774,0
0.66130877,0
0.59869033,0
0.66078705,0
0.6500282,1
0.7210925,0
0.7594274,0
0.70196605,0
0.62982255,0
0.6358806,0
0.58911455,0
0.6079883,1
0.58911455,0
0.65883845,0
0.54718703,0
0.63111633,0
0.6483189,0
0.562471,0
0.61732715,0
0.6445288,1
0.6079884,0
0.6639723,0
0.5668352,0
0.5374867,0
0.54354566,0
0.54718703,0
0.6949621,1
0.64104617,1
0.7025314,0
0.5544673,0
0.5292463,0
0.52781224,0
0.52529,0
0.56748986,0
0.55806357,0
0.6483188,0
0.60712177,1
0.5231948,0
0.66828746,0
0.6522699,0
0.6225648,1
0.5231951,0
0.6817559,1
0.4994334,0
0.64726317,1
0.5853528,0
0.6970243,0
0.521689,0
0.5612766,1
0.7272722,0
0.52004296,0
0.60108286,0
0.520043,0
0.7014626,1
0.6817559,0
0.542461,0
0.6289051,0
0.75047255,1
0.64831895,1
0.64831895,1
0.72793835,0
0.62299186,0
0.7272723,0
0.52781206,1
0.55806357,1
0.57023066,1
0.70413244,0
0.6289051,0
0.53840774,0
0.5292463,0
0.66397244,1
0.5278121,0
0.6681808,1
0.5784668,1
0.66288,0
0.54139453,0
0.52781224,1
0.62982255,0
0.6201367,0
0.75942755,0
0.63927543,1
0.535671,0
0.67935735,0
0.54036963,0
0.6635505,1
0.6464072,0
0.542461,0
0.52924633,0
0.7237064,1
0.6508194,0
0.53840804,0
0.61649054,0
0.52924615,0
0.67770725,0
0.6721074,1
0.670798,1
0.6295215,0
0.6522699,1
0.6588385,0
0.6372331,0
0.67691207,1
0.58030874,0
0.56748974,0
0.6522699,0
0.64640707,1
0.6522699,0
0.665905,1
0.67935735,0
0.70275134,0
0.6281223,0
0.6639723,0
0.5292463,0
0.5664661,1
0.57293123,1
0.6359376,0
0.5374866,0
0.52319515,0
0.5624711,0
0.5374866,0
0.66397244,0
0.55852723,0
0.5580636,0
0.73969525,1
0.7594273,1
0.547187,1
0.52781236,0
0.608091,0
0.5292463,1
0.5580636,0
0.7014626,1
0.53748703,0
0.7210925,0
0.56247085,0
0.6522699,0
0.562471,0
0.5292464,0
0.5374867,0
0.63588035,1
0.64104617,0
0.53782374,1
0.5668726,0
0.5374865,0
0.52924603,0
0.60882014,1
0.7594275,0
0.6410461,0
0.5231951,0
0.64104605,1
0.70413256,0
0.7041326,1
0.844293,0
0.7638593,1
0.6108936,0
0.64831895,0
0.542461,0
0.6613089,0
0.57834154,0
0.54718703,0
0.66828746,0
0.65226996,0
0.5292461,0
0.6613089,0
0.57523364,0
0.62982255,0
0.54718715,0
0.68950254,1
0.6628801,0
0.6104176,0
0.6504728,1
0.52319527,0
0.7315864,1
0.5413944,0
0.581601,0
0.58738506,0
0.59869033,0
0.7396953,0
0.6225648,1
0.62360364,0
0.6359376,1
0.5816009,1
0.6108934,0
0.70413244,1
0.71319675,0
0.5587377,0
0.6358808,1
0.6403004,0
0.6639723,0
0.64860284,0
0.5292462,0
0.52924633,0
0.60707843,1
0.5413944,1
0.58911455,0
0.5674898,0
0.6298227,0
0.6298227,0
0.64104617,0
0.6298226,1
0.64152205,0
0.7237065,1
0.6104176,0
0.71188027,0
0.52924645,0
0.62082577,0
0.5635196,0
0.581601,1
0.54246086,0
0.65453076,1
0.62082577,0
0.48993894,0
0.6108937,0
0.76229227,1
0.6386683,0
0.5865137,0
0.52319455,0
0.69825464,0
0.6522699,0
0.61089367,0
0.6070784,0
0.53840786,0
0.5622009,1
0.6460784,0
0.6588385,0
0.5292461,0
0.63588053,0
0.6099135,0
0.7378067,0
0.7210925,1
0.5374867,0
0.64640707,0
0.5674898,0
0.65861833,0
0.578771,0
0.6408477,0
0.75047225,1
0.58636737,0
0.53778064,0
0.5374867,0
0.64731246,0
0.64082754,0
0.53748673,0
0.70461506,0
0.6483188,0
0.63560146,1
0.5384081,0
0.7359899,1
0.5231946,0
0.52781224,0
0.723014,0
0.56748974,0
0.5231949,0
0.7638592,1
0.76385915,0
0.68175596,1
0.53748673,0
0.58030874,0
0.5278124,1
0.64104605,1
0.62256485,0
0.5702305,1
0.52924687,0
0.74205637,1
0.6607869,1
0.6970245,0
0.5803087,0
0.6639723,0
0.5471877,0
0.5803086,0
0.5231947,0
0.6522699,1
0.5882222,0
0.75047225,0
0.523195,0
0.6358805,0
0.686629,1
0.6386683,0
0.67102283,0
0.6410461,1
0.5882222,0
0.6298225,0
0.69702417,1
0.6691049,0
0.70413244,0
0.5783415,0
0.6408477,0
0.6606595,0
0.6586183,0
0.58651376,1
0.6108936,0
0.64345723,0
0.6410461,0
0.54718715,0
0.6504728,0
0.5816009,0
0.66828746,0
0.6817559,0
0.6458917,0
0.5803087,1
0.5471872,0
0.6010828,0
0.567839,0
0.5374869,1
0.71262,0
0.67845094,0
0.6648502,0
0.6334219,1
0.562471,0
0.7183844,0
0.7504724,1
0.5231943,0
0.6088201,0
0.5424608,0
0.608091,0
0.6993535,0
0.69608915,0
0.6606169,1
0.7622923,0
0.70253146,0
0.64640707,0
0.53840804,0
0.6970244,1
0.52319515,0
0.7472894,0
0.69825464,1
0.56220084,1
0.5674899,0
0.7175041,0
0.58160114,0
0.7359899,1
0.53778106,0
0.7628968,1
0.64104635,0
0.6682875,0
0.5635196,0
0.7005566,1
0.6639724,0
0.7998384,1
0.56351954,0
0.56783915,0
0.5292463,0
0.6070785,1
0.5374865,0
0.542461,0
0.542461,0
0.64831895,0
0.58160084,0
0.5278129,0
0.5803086,0
0.6504726,1
0.7118803,0
0.64589196,0
0.5997127,1
0.6307185,1
0.6408275,0
0.6522699,0
0.66590506,1
0.52924633,0
0.47676677,0
0.5622009,1
0.6298225,0
0.5384078,0
0.6386683,1
0.5678391,0
0.53778064,0
0.62982255,1
0.5278122,0
0.6298225,1
0.5474425,0
0.5374865,0
0.5639671,0
0.5231948,0
0.6750624,0
0.680323,0
0.6639723,0
0.641522,0
0.5664661,0
0.52781224,0
0.542461,0
0.6530224,1
0.5783415,0
0.64831895,0
0.7041325,0
0.5471869,0
0.5803087,0
0.686449,1
0.6522699,0
0.53748655,0
0.64640707,0
0.6358805,1
0.71719533,1
0.7118803,0
0.69702435,0
0.5926806,0
0.65713406,1
0.7068684,0
0.5374866,0
0.563979,0
0.53778076,0
0.5374865,0
0.6410463,0
0.63111633,0
0.5674898,0
0.52955425,1
0.6359377,0
0.58651376,1
0.53748655,0
0.65798646,0
0.64104605,0
0.52781266,0
0.5374866,0
0.6710227,0
0.64870447,0
0.5468698,0
0.57834154,0
0.523195,0
0.6912866,0
0.71262,1
0.5912227,1
0.56577843,1
0.53840804,0
0.71652967,1
0.6178177,0
0.6571342,1
0.58101696,0
0.73780674,0
0.58651376,0
0.6522699,0
0.6530224,1
0.56748974,0
0.6950624,1
0.523195,0
0.6108938,0
0.7240746,1
0.53782403,0
0.4899392,0
0.5424611,0
0.53748655,1
0.680323,0
0.5292468,0
0.6639723,1
0.76385903,1
0.62982255,0
0.5580636,0
0.6263806,0
0.6483188,0
0.64345723,0
0.58030874,1
0.56396705,0
0.6504728,0
0.5863674,1
0.5674898,0
0.489939,0
0.54246086,0
0.7594274,0
0.6070785,1
0.75942737,0
0.5803087,0
0.6035487,0
0.55873764,0
0.5378241,0
0.6390927,0
0.53748685,0
0.5674898,0
0.662619,0
0.7396953,1
0.5377806,0
0.60643643,0
0.6970243,1
0.64831907,0
0.7638591,0
0.6522699,0
0.62638056,0
0.7154978,0
0.69668543,0
0.5230634,1
0.5471868,1
0.6280557,1
0.53778076,0
0.66828746,0
0.5185682,1
0.6434572,0
0.5474426,0
0.6289051,0
0.6682874,0
0.7183844,0
0.7581404,1
0.571592,0
0.6088201,0
0.58651364,0
0.5374865,0
0.648319,1
0.61649054,1
0.54718703,0
0.66795737,0
0.7594275,1
0.65047264,1
0.52319497,0
0.65453076,1
0.56748986,0
0.6030764,0
0.62982255,0
0.701966,1
0.562471,0
0.52781236,0
0.6473126,0
0.6229919,0
0.64403594,0
0.5424609,1
0.5816009,1
0.75047237,0
0.6571342,0
0.64345723,0
0.64589214,0
0.5803087,0
0.5278122,0
0.58651376,0
0.7396953,0
0.4767667,0
0.6782816,0
0.52319473,1
0.73780674,0
0.60012734,1
0.7154978,1
0.76385915,0
0.6088201,0
0.608091,0
0.5783415,0
0.64640707,0
0.5292463,0
0.52924645,1
0.65047264,1
0.60108286,0
0.64831895,0
0.6390927,0
0.58030874,0
0.6016709,1
0.54718703,0
0.608091,0
0.5230634,0
0.5295543,1
0.52924615,0
0.538408,0
0.542461,0
0.6298225,0
0.6201366,0
0.5912227,0
0.5424611,0
0.562471,0
0.65883845,0
0.71750414,0
0.53778106,0
0.6359376,0
0.52319497,0
0.5664694,1
0.6334219,1
0.6266095,0
0.5384079,0
0.58030874,0
0.6358805,0
0.6004168,1
0.4988169,0
0.7622922,0
0.64640695,0
0.52781206,1
0.5829831,1
0.71549785,0
0.5829832,1
0.64831895,0
0.5377807,0
0.79983854,0
0.52924645,0
0.5384078,0
0.562471,0
0.5292463,0
0.62982273,0
0.54718727,0
0.6832914,0
0.5853527,0
0.5624709,0
0.53778106,0
0.6486028,0
0.53778076,0
0.5624709,0
0.5413944,0
0.57846683,0
0.61066115,1
0.5783415,0
0.64104605,0
0.646407,1
0.53748655,0
0.6289052,0
0.4987709,0
0.547187,0
0.5624709,0
0.6576347,0
0.52319515,0
0.608091,0
0.52319473,0
0.5477025,0
0.6408477,0
0.6201366,0
0.6970242,0
0.64030075,1
0.62952155,0
0.66780823,0
0.5231951,0
0.72109246,0
0.547187,0
0.5674898,0
0.52781224,0
0.72378886,0
0.53840774,0
0.7622923,0
0.5377807,0
0.7504724,1
0.5374865,0
0.66828746,0
0.5384078,0
0.76385933,0
0.5384077,0
0.71652967,1
0.542461,0
0.73508954,0
0.622992,1
0.5374865,0
0.653114,1
0.48993888,0
0.53778076,0
0.6460785,0
0.64345723,1
0.547187,1
0.542461,0
0.6358805,0
0.65883857,0
0.54139453,0
0.66288006,0
0.52306354,0
0.61089355,0
0.6289051,0
0.5424611,0
0.607825,0
0.5377807,0
0.53840804,0
0.53748685,0
0.5624709,0
0.7638592,0
0.64831895,0
0.52924645,0
0.6359376,0
0.59482646,0
0.581601,1
0.65453076,0
0.5374867,1
0.52924633,0
0.76385915,0
0.6099135,0
0.7330485,1
0.64870447,1
0.7638592,1
0.76385915,0
0.6070785,0
0.73969537,0
0.5374865,0
0.61089355,0
0.6869537,0
0.54718703,1
0.6504726,1
0.7210926,0
0.6099135,0
0.65239424,1
0.52781224,0
0.63908374,1
0.5471871,0
0.52319515,0
0.63593763,1
0.64104617,0
0.7396953,1
0.5384078,0
0.5424611,0
0.72539,0
0.56247085,0
0.5635196,0
0.65047264,1
0.5580635,0
0.58436096,0
0.5471871,0
0.6225648,0
0.562471,0
0.7594275,0
0.62982255,0
0.562471,1
0.54718715,0
0.57159203,0
0.5292462,0
0.5783415,0
0.547187,0
0.60012734,1
0.5278124,0
0.5292461,0
0.678451,0
0.5374868,0
0.705462,0
0.63593763,0
0.6108935,1
0.6010828,0
0.54744256,0
0.5477026,0
0.6613089,0
0.562471,0
0.6473126,0
0.64831895,0
0.542461,0
0.694962,0
0.65883857,0
0.5374865,0
0.57846683,1
0.7165296,1
0.7594274,1
0.67935723,0
0.6201366,0
0.547187,0
0.60882014,0
0.64104605,0
0.66397244,0
0.6196668,0
0.64831895,0
0.64831895,1
0.6865224,0
0.6682875,1
0.6598477,0
0.5231947,0
0.52319485,1
0.58030874,0
0.653114,0
0.53778124,0
0.72539,0
0.53748703,0
0.64831895,0
0.523195,0
0.6410462,1
0.6010828,0
0.5278121,0
0.5424617,0
0.53748655,0
0.7396953,0
0.53840786,0
0.5292465,0
0.6721074,0
0.6508195,0
0.6108937,0
0.6108937,0
0.54246116,0
0.52924615,0
0.48993894,0
0.6410464,1
0.54246104,0
0.6984023,0
0.75942755,0
0.58160084,1
0.562471,0
0.47676677,0
0.7628967,0
0.5674898,0
0.5200429,0
0.57159203,1
0.58651376,1
0.6108936,0
0.6298226,0
0.5378238,0
0.66525716,0
0.6817559,0
0.61668134,1
0.5384079,0
0.6356233,0
0.52781254,0
0.7281055,0
0.5622009,1
0.6298225,0
0.63111633,0
0.54718703,0
0.56247085,1
0.52319473,0
0.542461,0
0.57834154,0
0.60809094,0
0.8034425,0
0.5424613,0
0.6362085,0
0.64104605,0
0.58160096,1
0.64640707,0
0.7041325,0
0.6678082,0
0.66397244,0
0.70413256,0
0.5612767,0
0.59321123,0
0.4689797,0
0.6298225,0
0.6682875,0
0.7622923,0
0.64640707,1
0.56748974,0
0.57023054,0
0.6639724,0
0.64082754,0
0.5231948,0
0.58911455,0
0.7210925,0
0.5374865,0
0.58651376,0
0.6372331,0
0.5853527,0
0.665905,0
0.6088201,0
0.6147987,0
0.523195,0
0.67935735,0
0.6794372,1
0.5374866,0
0.70927614,1
0.52781224,0
0.60882014,0
0.607825,0
0.64345735,0
0.57950217,0
0.7622923,0
0.5231948,0
0.66130877,0
0.54718715,0
0.5278124,0
0.6598477,1
0.5783415,0
0.5230634,1
0.69702417,0
0.537781,0
0.537781,0
0.69668543,1
0.6022825,0
